- Using Emacs 29.1 @ /opt/homebrew/bin/emacs
> Synchronizing "default" profile...
  > Regenerating envvars file
    ✓ Generated ~/.config/emacs/.local/env
  > Ensuring packages are installed and built...
    - No packages need attention
  > Updating pinned packages...
    - (18/132) magit-section is up-to-date...
    - (23/132) link-hint is up-to-date...
    - (24/132) ob-async is up-to-date...
    - (25/132) orgit is up-to-date...
    - (26/132) evil-org is up-to-date...
    - (27/132) org-mac-link is up-to-date...
    - (28/132) org-cliplink is up-to-date...
    - (29/132) toc-org is up-to-date...
    - (30/132) ox-clip is up-to-date...
    - (31/132) htmlize is up-to-date...
    - (32/132) avy is up-to-date...
    - (33/132) org-contrib is up-to-date...
    - (34/132) org is up-to-date...
    - (35/132) evil-markdown is up-to-date...
    - (36/132) edit-indirect is up-to-date...
    - (37/132) markdown-toc is up-to-date...
    - (38/132) markdown-mode is up-to-date...
    - (39/132) buttercup is up-to-date...
    - (40/132) flycheck-package is up-to-date...
    - (41/132) elisp-demos is up-to-date...
    - (42/132) elisp-def is up-to-date...
    - (43/132) overseer is up-to-date...
    - (44/132) macrostep is up-to-date...
    - (45/132) helpful is up-to-date...
    - (46/132) highlight-quoted is up-to-date...
    - (47/132) ns-auto-titlebar is up-to-date...
    - (48/132) magit is up-to-date...
    - (49/132) request is up-to-date...
    - (50/132) dumb-jump is up-to-date...
    - (51/132) eros is up-to-date...
    - (52/132) quickrun is up-to-date...
    - (53/132) package-lint is up-to-date...
    - (54/132) flycheck-popup-tip is up-to-date...
    - (55/132) flycheck is up-to-date...
    - (56/132) git-modes is up-to-date...
    - (57/132) git-timemachine is up-to-date...
    - (58/132) browse-at-remote is up-to-date...
    - (59/132) vundo is up-to-date...
    - (60/132) undo-fu-session is up-to-date...
    - (61/132) undo-fu is up-to-date...
    - (62/132) diredfl is up-to-date...
    - (63/132) dirvish is up-to-date...
    - (64/132) doom-snippets is up-to-date...
    - (65/132) auto-yasnippet is up-to-date...
    - (66/132) evil-vimish-fold is up-to-date...
    - (67/132) vimish-fold is up-to-date...
    - (68/132) yasnippet is up-to-date...
    - (69/132) evil-collection is up-to-date...
    - (70/132) evil-quick-diff is up-to-date...
    - (71/132) exato is up-to-date...
    - (72/132) evil-visualstar is up-to-date...
    - (73/132) evil-traces is up-to-date...
    - (74/132) evil-textobj-anyblock is up-to-date...
    - (75/132) evil-surround is up-to-date...
    - (76/132) evil-snipe is up-to-date...
    - (77/132) evil-numbers is up-to-date...
    - (78/132) evil-nerd-commenter is up-to-date...
    - (79/132) evil-lion is up-to-date...
    - (80/132) evil-indent-plus is up-to-date...
    - (81/132) evil-exchange is up-to-date...
    - (82/132) evil-escape is up-to-date...
    - (83/132) evil-embrace is up-to-date...
    - (84/132) evil-easymotion is up-to-date...
    - (85/132) evil-args is up-to-date...
    - (86/132) evil is up-to-date...
    - (87/132) persp-mode is up-to-date...
    - (88/132) vi-tilde-fringe is up-to-date...
    - (89/132) diff-hl is up-to-date...
    - (90/132) evil-goggles is up-to-date...
    - (91/132) evil-anzu is up-to-date...
    - (92/132) anzu is up-to-date...
    - (93/132) doom-modeline is up-to-date...
    - (94/132) hl-todo is up-to-date...
    - (95/132) solaire-mode is up-to-date...
    - (96/132) doom-themes is up-to-date...
    - (97/132) consult-yasnippet is up-to-date...
    - (98/132) wgrep is up-to-date...
    - (99/132) marginalia is up-to-date...
    - (100/132) embark-consult is up-to-date...
    - (101/132) embark is up-to-date...
    - (102/132) consult-flycheck is up-to-date...
    - (103/132) consult-dir is up-to-date...
    - (104/132) consult is up-to-date...
    - (105/132) orderless is up-to-date...
    - (106/132) vertico is up-to-date...
    - (107/132) yasnippet-capf is up-to-date...
    - (108/132) cape is up-to-date...
    - (109/132) corfu is up-to-date...
    - (110/132) which-key is up-to-date...
    - (111/132) general is up-to-date...
    - (112/132) project is up-to-date...
    - (113/132) projectile is up-to-date...
    - (114/132) ws-butler is up-to-date...
    - (115/132) smartparens is up-to-date...
    - (116/132) dtrt-indent is up-to-date...
    - (117/132) better-jumper is up-to-date...
    - (118/132) restart-emacs is up-to-date...
    - (119/132) rainbow-delimiters is up-to-date...
    - (120/132) highlight-numbers is up-to-date...
    - (121/132) hide-mode-line is up-to-date...
    - (122/132) nerd-icons is up-to-date...
    - (123/132) gcmh is up-to-date...
    - (124/132) compat is up-to-date...
    - (125/132) auto-minor-mode is up-to-date...
    - (126/132) use-package is up-to-date...
    - (127/132) straight is up-to-date...
    ✓ All 132 packages are up-to-date
  > Purging orphaned packages (for the emperor)...
    - Skipping builds
    - Skipping elpa packages
    - Skipping repos
    - Skipping regrafting
  > (Re)building profile in ~/.config/emacs/.local/etc/@/...
    > Generating 4 init files...
    ✓ Built init.29.1.el
  - Restart Emacs for changes to take effect
